address,contact_name,contact_phone
"123 Main Street, Sea Point, Cape Town, Western Cape, 8005",John Smith,0821234567
"PO Box 456, Johannesburg, Gauteng, 2000",Sarah Johnson,0834567890
"Unit 7B, 89 Beach Road, Umhlanga, Durban, KwaZulu-Natal, 4319",Mike Davis,0795551234
"45 Church Street, Pretoria, 0001",Lisa Brown,0823456789
"12 Long Street, Cape Town",Tom Wilson,0812345678
"Port Elizabeth, Eastern Cape",Emma Thompson,0845678901
"567 Oak Avenue, Stellenbosch, WC, 7600",James Anderson,0761234567
"Plot 234, Diepsloot, Johannesburg, GP",Mary Jackson,0823456789
"15 Nelson Mandela Drive, Bloemfontein, Free State, 9301",Robert Taylor,0834567890
"78 Jan Smuts Avenue, Hyde Park, Johannesburg, 2196",Jennifer White,0795551234
"Corner of Main and Market Streets, Polokwane, Limpopo, 0699",David Martinez,0812345678
"23A Vilakazi Street, Orlando West, Soweto, 1804",Patricia Garcia,0823456789
"456 Beyers Naude Drive, Randburg, GT, 2194",Christopher Lee,0845678901
"89 Durban Road, Pinetown, KZN, 9999",Amanda Miller,0761234567
"12 Beach Road, Camps Bay, Cape Town, Western Cape, 8040",Daniel Wilson,0823456789
"Suite 301, Sandton City, Sandton, Johannesburg, Gauteng, 2196",Michelle Brown,0834567890
"789 Main Road, Kimberley, Northern Cape, 8301",Kevin Davis,0795551234
"34 President Street, Mbombela, Mpumalanga, 1200",Laura Johnson,0812345678
"56 Thabo Mbeki Street, Mahikeng, North West, 2745",Brian Smith,0823456789
"90 Marine Drive, Hermanus, Western Cape, 7200",Nancy Anderson,0845678901
"Unit 12, Green Point, Cape Town, 8001",Steve Williams,0761234567
"4 Kloof Street, Gardens, Cape Town, Western Cape",Rachel Jones,0823456789
"Old Paarl Road, Bellville, Western Cape, 7530",Mark Taylor,0834567890
"15 Oxford Road, Forest Town, Johannesburg, Gauteng, 2193",Susan Martin,0795551234
"22 Ridge Road, Durban North, KwaZulu-Natal, 4051",Paul Robinson,0812345678